YEAR,STATE,RATE,DEATHS,URL
2018,AL,16.6,775,/nchs/pressroom/states/alabama/al.htm
2018,AK,14.6,110,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,23.8,"1,670",/nchs/pressroom/states/arizona/az.htm
2018,AR,15.7,444,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,12.8,"5,348",/nchs/pressroom/states/california/ca.htm
2018,CO,16.8,995,/nchs/pressroom/states/colorado/co.htm
2018,CT,30.7,"1,069",/nchs/pressroom/states/connecticut/ct.htm
2018,DE,43.8,401,/nchs/pressroom/states/delaware/de.htm
2018,FL,22.8,"4,698",/nchs/pressroom/states/florida/fl.htm
2018,GA,13.2,"1,404",/nchs/pressroom/states/georgia/ga.htm
2018,HI,14.3,213,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,14.6,250,/nchs/pressroom/states/idaho/id.htm
2018,IL,21.3,"2,722",/nchs/pressroom/states/illinois/il.htm
2018,IN,25.6,"1,629",/nchs/pressroom/states/indiana/in.htm
2018,IA,9.6,287,/nchs/pressroom/states/iowa/ia.htm
2018,KS,12.4,345,/nchs/pressroom/states/kansas/ks.htm
2018,KY,30.9,"1,315",/nchs/pressroom/states/kentucky/ky.htm
2018,LA,25.4,"1,140",/nchs/pressroom/states/louisiana/la.htm
2018,ME,27.9,345,/nchs/pressroom/states/maine/me.htm
2018,MD,37.2,"2,324",/nchs/pressroom/states/maryland/md.htm
2018,MA,32.8,"2,241",/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,26.6,"2,591",/nchs/pressroom/states/michigan/mi.htm
2018,MN,11.5,636,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,10.8,310,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,27.5,"1,610",/nchs/pressroom/states/missouri/mo.htm
2018,MT,12.2,125,/nchs/pressroom/states/montana/mt.htm
2018,NE,7.4,138,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,21.2,688,/nchs/pressroom/states/nevada/nv.htm
2018,NH,35.8,452,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,33.1,"2,900",/nchs/pressroom/states/newjersey/nj.htm
2018,NM,26.7,537,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,18.4,"3,697",/nchs/pressroom/states/newyork/ny.htm
2018,NC,22.4,"2,259",/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,10.2,70,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,35.9,"3,980",/nchs/pressroom/states/ohio/oh.htm
2018,OK,18.4,716,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,12.6,547,/nchs/pressroom/states/oregon/or.htm
2018,PA,36.1,"4,415",/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,30.1,317,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,22.6,"1,125",/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,6.9,57,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,27.5,"1,823",/nchs/pressroom/states/tennessee/tn.htm
2018,TX,10.4,"3,005",/nchs/pressroom/states/texas/tx.htm
2018,UT,21.2,624,/nchs/pressroom/states/utah/ut.htm
2018,VT,26.6,153,/nchs/pressroom/states/vermont/vt.htm
2018,VA,17.1,"1,448",/nchs/pressroom/states/virginia/va.htm
2018,WA,14.8,"1,164",/nchs/pressroom/states/washington/wa.htm
2018,WV,51.5,856,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,19.2,"1,079",/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,11.1,66,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,18,835,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,20.2,147,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,22.2,"1,532",/nchs/pressroom/states/arizona/arizona.htm
2017,AR,15.5,446,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,11.7,"4,868",/nchs/pressroom/states/california/california.htm
2017,CO,17.6,"1,015",/nchs/pressroom/states/colorado/colorado.htm
2017,CT,30.9,"1,072",/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,37,338,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,25.1,"5,088",/nchs/pressroom/states/florida/florida.htm
2017,GA,14.7,"1,537",/nchs/pressroom/states/georgia/georgia.htm
2017,HI,13.8,203,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,14.4,236,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,21.6,"2,778",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,29.4,"1,852",/nchs/pressroom/states/indiana/indiana.htm
2017,IA,11.5,341,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,11.8,333,/nchs/pressroom/states/kansas/kansas.htm
